R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Dominican Republic.utf8 
[2] LC_CTYPE=Spanish_Dominican Republic.utf8   
[3] LC_MONETARY=Spanish_Dominican Republic.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Spanish_Dominican Republic.utf8    

time zone: America/Santo_Domingo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils    
[5] datasets  methods   base     

other attached packages:
[1] dlookr_0.6.5 here_1.0.2   readr_2.2.0 
[4] dplyr_1.2.1 

loaded via a namespace (and not attached):
 [1] tidyr_1.3.2        generics_0.1.4    
 [3] xml2_1.6.0         stringi_1.8.9     
 [5] hms_1.1.4          digest_0.6.39     
 [7] magrittr_2.0.5     evaluate_1.0.5    
 [9] grid_4.6.1         RColorBrewer_1.1-3
[11] sysfonts_0.8.9     showtextdb_3.0    
[13] fastmap_1.2.0      jsonlite_2.0.0    
[15] rprojroot_2.1.1    promises_1.5.0    
[17] gridExtra_2.3.1    purrr_1.2.2       
[19] viridisLite_0.4.3  scales_1.4.0      
[21] textshaping_1.0.5  cli_3.6.6         
[23] shiny_1.14.0       rlang_1.3.0       
[25] otel_0.2.0         tools_4.6.1       
[27] tzdb_0.5.0         ggplot2_4.0.3     
[29] httpuv_1.6.17      showtext_0.9-8    
[31] kableExtra_1.4.1   curl_7.1.0        
[33] mime_0.13          vctrs_0.7.3       
[35] R6_2.6.1           lifecycle_1.0.5   
[37] reactable_0.4.5    stringr_1.6.0     
[39] htmlwidgets_1.6.4  pkgconfig_2.0.3   
[41] later_1.4.8        pillar_1.11.1     
[43] gtable_0.3.6       Rcpp_1.1.2        
[45] glue_1.8.1         systemfonts_1.3.2 
[47] xfun_0.60          tibble_3.3.1      
[49] tidyselect_1.2.1   rstudioapi_0.19.0 
[51] knitr_1.51         xtable_1.8-8      
[53] farver_2.1.2       htmltools_0.5.9   
[55] rmarkdown_2.31     svglite_2.2.2     
[57] compiler_4.6.1     S7_0.2.2          
[59] pagedown_0.24     
